"Problem","Severity","Normalized Severity","File","Line","Column","Rule","Description","URL","Category","Engine"
"193","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","52","21","FieldNamingConventions","The instance field name 'UncollectedItems2' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"194","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","52","21","VariableNamingConventions","Variables should start with a lowercase character, 'UncollectedItems2' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"195","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","54","21","VariableNamingConventions","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'Additional_Purchase1' is not final.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"196","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","54","21","FieldNamingConventions","The instance field name 'Additional_Purchase1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"197","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","54","21","VariableNamingConventions","Variables should start with a lowercase character, 'Additional_Purchase1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"198","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","56","21","FieldNamingConventions","The instance field name 'Collection1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"199","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","56","21","VariableNamingConventions","Variables should start with a lowercase character, 'Collection1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"200","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","58","21","FieldNamingConventions","The instance field name 'Collection2' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"201","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","58","21","VariableNamingConventions","Variables should start with a lowercase character, 'Collection2' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"202","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","60","21","VariableNamingConventions","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'Click_Collect_Stores1' is not final.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"203","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","60","21","FieldNamingConventions","The instance field name 'Click_Collect_Stores1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"204","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","60","21","VariableNamingConventions","Variables should start with a lowercase character, 'Click_Collect_Stores1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"205","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","62","21","VariableNamingConventions","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'Click_Collect_Stores2' is not final.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"206","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","62","21","FieldNamingConventions","The instance field name 'Click_Collect_Stores2' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"207","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","62","21","VariableNamingConventions","Variables should start with a lowercase character, 'Click_Collect_Stores2' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"208","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","64","21","VariableNamingConventions","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'Covid_Restrictions1' is not final.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"209","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","64","21","FieldNamingConventions","The instance field name 'Covid_Restrictions1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"210","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","64","21","VariableNamingConventions","Variables should start with a lowercase character, 'Covid_Restrictions1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"211","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","66","21","VariableNamingConventions","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'Covid_Restrictions2' is not final.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"212","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","66","21","FieldNamingConventions","The instance field name 'Covid_Restrictions2' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"213","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","66","21","VariableNamingConventions","Variables should start with a lowercase character, 'Covid_Restrictions2' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"214","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","68","21","VariableNamingConventions","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'Covid_Restrictions3' is not final.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"215","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","68","21","FieldNamingConventions","The instance field name 'Covid_Restrictions3' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"216","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","68","21","VariableNamingConventions","Variables should start with a lowercase character, 'Covid_Restrictions3' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"217","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","70","21","VariableNamingConventions","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'Covid_Fitting_Rooms1' is not final.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"218","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","70","21","FieldNamingConventions","The instance field name 'Covid_Fitting_Rooms1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"219","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","70","21","VariableNamingConventions","Variables should start with a lowercase character, 'Covid_Fitting_Rooms1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"220","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","72","21","VariableNamingConventions","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'Covid_Face_Coverings1' is not final.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"221","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","72","21","FieldNamingConventions","The instance field name 'Covid_Face_Coverings1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"222","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","72","21","VariableNamingConventions","Variables should start with a lowercase character, 'Covid_Face_Coverings1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"223","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","74","21","VariableNamingConventions","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'Online_Shopping1' is not final.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"224","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","74","21","FieldNamingConventions","The instance field name 'Online_Shopping1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"225","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","74","21","VariableNamingConventions","Variables should start with a lowercase character, 'Online_Shopping1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"226","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","76","21","VariableNamingConventions","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'Online_Shopping2' is not final.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"227","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","76","21","FieldNamingConventions","The instance field name 'Online_Shopping2' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"228","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","76","21","VariableNamingConventions","Variables should start with a lowercase character, 'Online_Shopping2' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"229","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","78","21","FieldNamingConventions","The instance field name 'RecruitmentCareer1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"230","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","78","21","VariableNamingConventions","Variables should start with a lowercase character, 'RecruitmentCareer1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"231","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","80","21","FieldNamingConventions","The instance field name 'PrimarkCares1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"232","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","80","21","VariableNamingConventions","Variables should start with a lowercase character, 'PrimarkCares1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"233","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","82","21","FieldNamingConventions","The instance field name 'One4All1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"234","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","82","21","VariableNamingConventions","Variables should start with a lowercase character, 'One4All1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"235","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","87","18","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"236","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","93","42","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"237","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","93","42","StdCyclomaticComplexity","The method 'getDialogueTexts1' has a Standard Cyclomatic Complexity of 43.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#stdcyclomaticcomplexity","Design","pmd"
"238","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","93","42","NcssMethodCount","The method 'getDialogueTexts1()' has an NCSS line count of 127","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#ncssmethodcount","Design","pmd"
"239","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","93","42","CognitiveComplexity","The method 'getDialogueTexts1(List<ChatBotCopyTextUtility.InputVariables>)' has a cognitive complexity of 122, current threshold is 15","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#cognitivecomplexity","Design","pmd"
"240","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","93","42","CyclomaticComplexity","The method 'getDialogueTexts1(List<ChatBotCopyTextUtility.InputVariables>)' has a cyclomatic complexity of 44.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#cyclomaticcomplexity","Design","pmd"
"241","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility.cls","103","46","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"242","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","1","27","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"243","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","1","27","StdCyclomaticComplexity","The class 'ChatBotCopyTextUtility2' has a Standard Cyclomatic Complexity of 44 (Highest = 43).","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#stdcyclomaticcomplexity","Design","pmd"
"244","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","1","27","CognitiveComplexity","The class 'ChatBotCopyTextUtility2' has a total cognitive complexity of 122 (highest 122), current threshold is 50","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#cognitivecomplexity","Design","pmd"
"245","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","1","27","CyclomaticComplexity","The class 'ChatBotCopyTextUtility2' has a total cyclomatic complexity of 44 (highest 44).","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#cyclomaticcomplexity","Design","pmd"
"246","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","1","27","ExcessivePublicCount","This class has a bunch of public methods and attributes","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#excessivepubliccount","Design","pmd"
"247","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","3","18","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"248","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","3","18","ExcessivePublicCount","This class has a bunch of public methods and attributes","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#excessivepubliccount","Design","pmd"
"249","3","3","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","3","18","TooManyFields","Too many fields","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#toomanyfields","Design","pmd"
"250","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","6","23","FieldNamingConventions","The instance field name 'GiftCardsReturns1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"251","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","6","23","VariableNamingConventions","Variables should start with a lowercase character, 'GiftCardsReturns1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"252","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","8","23","FieldNamingConventions","The instance field name 'LostGiftCard1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"253","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","8","23","VariableNamingConventions","Variables should start with a lowercase character, 'LostGiftCard1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"254","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","10","23","FieldNamingConventions","The instance field name 'SpendGiftCard1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"255","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","10","23","VariableNamingConventions","Variables should start with a lowercase character, 'SpendGiftCard1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"256","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","12","23","FieldNamingConventions","The instance field name 'RefundExchange1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"257","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","12","23","VariableNamingConventions","Variables should start with a lowercase character, 'RefundExchange1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"258","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","14","23","FieldNamingConventions","The instance field name 'StoreInformation1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"259","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","14","23","VariableNamingConventions","Variables should start with a lowercase character, 'StoreInformation1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"260","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","16","23","FieldNamingConventions","The instance field name 'StockQueries1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"261","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","16","23","VariableNamingConventions","Variables should start with a lowercase character, 'StockQueries1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"262","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","18","23","FieldNamingConventions","The instance field name 'Unsubscribe1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"263","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","18","23","VariableNamingConventions","Variables should start with a lowercase character, 'Unsubscribe1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"264","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","20","23","FieldNamingConventions","The instance field name 'EmailNotReceived1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"265","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","20","23","VariableNamingConventions","Variables should start with a lowercase character, 'EmailNotReceived1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"266","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","22","23","FieldNamingConventions","The instance field name 'EmailNotReceived2' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"267","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","22","23","VariableNamingConventions","Variables should start with a lowercase character, 'EmailNotReceived2' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"268","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","24","23","FieldNamingConventions","The instance field name 'SignUp1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"269","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","24","23","VariableNamingConventions","Variables should start with a lowercase character, 'SignUp1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"270","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","26","23","FieldNamingConventions","The instance field name 'MyAccountSupport1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"271","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","26","23","VariableNamingConventions","Variables should start with a lowercase character, 'MyAccountSupport1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"272","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","28","23","FieldNamingConventions","The instance field name 'MarketingEmails1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"273","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","28","23","VariableNamingConventions","Variables should start with a lowercase character, 'MarketingEmails1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"274","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","30","23","FieldNamingConventions","The instance field name 'Preferences1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"275","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","30","23","VariableNamingConventions","Variables should start with a lowercase character, 'Preferences1' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"276","1","1","/home/runner/work/test-for-dev/test-for-dev/force-app/main/default/classes/ChatBotCopyTextUtility2.cls","32","23","FieldNamingConventions","The instance field name 'ShoppingList1' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
